Time,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total
104441,Tuesday,4,0,0,0,4
104441,Tuesday,5,0,0,1,6
104441,Tuesday,7,0,0,0,7
104442,Tuesday,10,0,0,0,10
104442,Tuesday,10,0,0,1,11
104442,Tuesday,11,0,0,0,11
104443,Tuesday,9,0,0,0,9
104443,Tuesday,10,0,0,0,10
104443,Tuesday,7,0,0,1,8
104444,Tuesday,9,0,0,1,10
104444,Tuesday,5,0,0,1,6
104444,Tuesday,11,0,0,0,11
104445,Tuesday,9,0,0,0,9
104445,Tuesday,2,0,0,1,3
104445,Tuesday,11,0,0,0,11
104445,Tuesday,3,0,0,1,4
104446,Tuesday,3,0,0,1,4
104446,Tuesday,11,0,0,0,11
104446,Tuesday,2,0,0,2,4
104447,Tuesday,2,0,0,1,3
104447,Tuesday,10,0,0,0,10
104447,Tuesday,2,0,0,2,4
104448,Tuesday,8,0,0,2,10
104448,Tuesday,7,0,0,1,8
104448,Tuesday,3,0,0,2,5
104449,Tuesday,10,0,0,0,10
104449,Tuesday,10,0,0,0,10
104449,Tuesday,10,0,0,0,10
104450,Tuesday,12,0,0,0,12
104450,Tuesday,11,0,0,0,11
104450,Tuesday,6,0,0,1,7
104451,Tuesday,4,0,0,1,5
104451,Tuesday,13,0,0,0,13
104451,Tuesday,8,0,0,1,9
104451,Tuesday,8,0,0,0,8
104452,Tuesday,9,0,0,0,9
104452,Tuesday,8,0,0,3,11
104452,Tuesday,6,0,0,1,7
104453,Tuesday,6,0,0,0,6
104453,Tuesday,11,0,0,0,11
104453,Tuesday,3,0,0,1,4
104454,Tuesday,3,0,0,0,3
104454,Tuesday,9,0,0,0,9
104454,Tuesday,10,0,0,0,10
104456,Tuesday,5,0,0,1,6
104456,Tuesday,6,0,0,1,7
104457,Tuesday,8,0,0,1,9
104457,Tuesday,4,0,0,0,4
104457,Tuesday,4,0,0,2,6
104458,Tuesday,8,0,0,0,8
104458,Tuesday,10,0,0,0,10
104458,Tuesday,12,0,0,0,12
104459,Tuesday,11,0,0,0,11
104459,Tuesday,7,0,0,2,9
104459,Tuesday,7,0,0,2,9
104500,Tuesday,10,0,0,0,10
104500,Tuesday,6,0,0,0,6
104500,Tuesday,12,0,0,0,12
104501,Tuesday,11,0,0,0,11
104501,Tuesday,10,0,0,0,10
104501,Tuesday,8,0,0,0,8
104502,Tuesday,9,0,0,0,9
104502,Tuesday,12,0,0,0,12
104502,Tuesday,7,0,0,0,7
104503,Tuesday,11,0,0,0,11
104503,Tuesday,12,0,0,0,12
104503,Tuesday,12,0,0,0,12
104503,Tuesday,11,0,0,0,11
104504,Tuesday,12,0,0,0,12
104504,Tuesday,10,0,1,0,11
104504,Tuesday,12,0,0,0,12
104505,Tuesday,2,0,0,2,4
104505,Tuesday,10,0,0,0,10
104505,Tuesday,5,0,0,1,6
104506,Tuesday,7,0,0,0,7
104506,Tuesday,3,0,0,1,4
104506,Tuesday,6,0,0,2,8
104507,Tuesday,5,0,0,1,6
104507,Tuesday,10,0,0,0,10
104507,Tuesday,9,0,0,1,10
104508,Tuesday,6,0,0,1,7
104508,Tuesday,13,0,0,0,13
104508,Tuesday,9,0,0,1,10
104508,Tuesday,10,0,0,0,10
104509,Tuesday,6,0,0,1,7
104509,Tuesday,12,0,0,0,12
104509,Tuesday,4,0,0,0,4
104510,Tuesday,9,0,0,1,10
104510,Tuesday,2,0,0,2,4
104510,Tuesday,12,0,0,0,12
104511,Tuesday,10,0,0,0,10
104511,Tuesday,11,0,0,0,11
104511,Tuesday,4,0,0,0,4
104512,Tuesday,5,0,0,2,7
104512,Tuesday,9,0,0,0,9
104512,Tuesday,11,0,0,0,11
104513,Tuesday,9,0,0,0,9
104513,Tuesday,8,0,0,0,8
104513,Tuesday,11,0,0,0,11
104514,Tuesday,10,0,0,0,10
104514,Tuesday,2,0,0,0,2
104514,Tuesday,12,0,0,0,12
104514,Tuesday,10,0,0,0,10
104515,Tuesday,5,0,0,0,5
104515,Tuesday,10,0,0,0,10
104515,Tuesday,5,0,0,0,5
104516,Tuesday,10,0,0,0,10
104516,Tuesday,2,0,0,1,3
104516,Tuesday,10,0,0,0,10
104517,Tuesday,11,0,0,0,11
104517,Tuesday,8,0,0,1,9
104517,Tuesday,10,0,0,0,10
104518,Tuesday,3,0,0,1,4
104518,Tuesday,7,0,0,0,7
104518,Tuesday,10,0,0,0,10
104519,Tuesday,2,0,0,0,2
104519,Tuesday,9,0,0,0,9
104519,Tuesday,8,0,0,0,8
104519,Tuesday,8,0,0,0,8
104520,Tuesday,9,0,0,0,9
104520,Tuesday,5,0,0,2,7
104520,Tuesday,11,0,0,0,11
104521,Tuesday,2,0,0,1,3
104521,Tuesday,9,0,0,0,9
104521,Tuesday,8,0,0,0,8
104522,Tuesday,8,0,0,0,8
104522,Tuesday,3,0,0,1,4
104522,Tuesday,2,0,0,2,4
104523,Tuesday,8,0,0,0,8
104523,Tuesday,4,0,0,0,4
104523,Tuesday,9,0,0,0,9
104523,Tuesday,2,0,0,0,2
104524,Tuesday,6,0,0,1,7
104524,Tuesday,10,0,0,1,11
104524,Tuesday,9,0,0,0,9
104525,Tuesday,9,0,0,0,9
104525,Tuesday,3,0,0,1,4
104525,Tuesday,10,0,0,0,10
104526,Tuesday,13,0,0,0,13
104526,Tuesday,8,0,0,3,11
104526,Tuesday,10,0,0,0,10
104527,Tuesday,8,0,0,0,8
104527,Tuesday,12,0,0,0,12
104527,Tuesday,3,0,0,1,4
104528,Tuesday,10,0,0,0,10
104528,Tuesday,8,0,0,0,8
104530,Tuesday,6,0,0,1,7
104530,Tuesday,11,0,0,0,11
104530,Tuesday,7,0,0,0,7
104531,Tuesday,11,0,0,0,11
104531,Tuesday,9,0,0,1,10
104531,Tuesday,3,0,0,1,4
104532,Tuesday,5,0,0,1,6
104532,Tuesday,6,0,0,1,7
104532,Tuesday,8,0,0,0,8
104532,Tuesday,2,0,0,0,2
104533,Tuesday,11,0,0,0,11
104533,Tuesday,2,0,0,1,3
104533,Tuesday,8,0,0,1,9
104534,Tuesday,12,0,0,0,12
104534,Tuesday,8,0,0,0,8
104534,Tuesday,9,0,1,0,10
104535,Tuesday,6,0,0,2,8
104535,Tuesday,10,0,0,0,10
104535,Tuesday,10,0,1,0,11
104536,Tuesday,9,0,0,0,9
104536,Tuesday,8,0,0,0,8
104536,Tuesday,7,0,0,1,8
104537,Tuesday,9,0,0,0,9
104537,Tuesday,7,0,0,2,9
104537,Tuesday,9,0,0,1,10
104537,Tuesday,9,0,0,1,10
104538,Tuesday,6,0,0,1,7
104538,Tuesday,9,0,0,0,9
104538,Tuesday,11,0,0,0,11
104539,Tuesday,7,0,0,0,7
104539,Tuesday,7,0,0,0,7
104539,Tuesday,3,0,0,1,4
104540,Tuesday,8,0,0,0,8
104540,Tuesday,12,0,0,0,12
104540,Tuesday,7,0,0,0,7
104541,Tuesday,10,0,0,0,10
104541,Tuesday,10,0,0,0,10
104541,Tuesday,4,0,0,0,4
104542,Tuesday,3,0,0,1,4
104542,Tuesday,2,0,0,2,4
104542,Tuesday,8,0,0,1,9
104543,Tuesday,7,0,0,0,7
104543,Tuesday,9,0,0,0,9
104543,Tuesday,8,0,1,0,9
104543,Tuesday,13,0,0,0,13
104544,Tuesday,12,0,0,0,12
104544,Tuesday,7,0,0,0,7
104544,Tuesday,10,0,0,0,10
104545,Tuesday,9,0,0,0,9
104545,Tuesday,8,0,0,0,8
104545,Tuesday,11,0,0,0,11
104546,Tuesday,11,0,0,0,11
104546,Tuesday,3,0,0,0,3
104546,Tuesday,8,0,0,0,8
104547,Tuesday,8,0,0,0,8
104547,Tuesday,8,0,0,1,9
104547,Tuesday,9,0,0,0,9
104548,Tuesday,11,0,0,0,11
104548,Tuesday,7,0,0,0,7
104548,Tuesday,12,0,0,0,12
104548,Tuesday,12,0,0,0,12
104549,Tuesday,9,0,0,1,10
104549,Tuesday,10,0,0,0,10
104549,Tuesday,8,0,0,0,8
104550,Tuesday,7,0,0,0,7
104550,Tuesday,3,0,0,1,4
104550,Tuesday,10,0,0,0,10
104551,Tuesday,11,0,0,0,11
104551,Tuesday,5,0,0,0,5
104551,Tuesday,9,0,0,0,9
104552,Tuesday,8,0,0,0,8
104552,Tuesday,8,0,0,0,8
104552,Tuesday,7,0,0,1,8
104552,Tuesday,7,0,0,0,7
104553,Tuesday,9,0,0,0,9
104553,Tuesday,8,0,0,0,8
104553,Tuesday,7,0,0,0,7
104554,Tuesday,9,0,0,0,9
104554,Tuesday,12,0,0,0,12
104554,Tuesday,9,0,0,0,9
104555,Tuesday,9,0,0,0,9
104555,Tuesday,7,0,0,0,7
104555,Tuesday,11,0,0,0,11
104556,Tuesday,11,0,0,0,11
104556,Tuesday,5,0,0,0,5
104556,Tuesday,11,0,0,0,11
104556,Tuesday,10,0,1,1,12
104557,Tuesday,3,0,0,2,5
104557,Tuesday,9,0,0,0,9
104557,Tuesday,4,0,0,0,4
104558,Tuesday,10,0,0,0,10
104558,Tuesday,10,0,0,0,10
104558,Tuesday,10,0,0,0,10
104559,Tuesday,12,0,0,0,12
104559,Tuesday,10,0,0,0,10
104559,Tuesday,6,0,0,1,7
104600,Tuesday,6,0,0,2,8
104600,Tuesday,3,0,0,2,5
104600,Tuesday,8,0,0,0,8
104601,Tuesday,6,0,0,0,6
104601,Tuesday,12,0,0,0,12
104601,Tuesday,11,0,0,0,11
104601,Tuesday,9,0,0,1,10
104602,Tuesday,7,0,0,2,9
104604,Tuesday,9,0,0,0,9
104604,Tuesday,3,0,0,2,5
104604,Tuesday,9,0,0,0,9
104605,Tuesday,7,0,0,2,9
104605,Tuesday,10,0,0,0,10
104605,Tuesday,3,0,0,0,3
104606,Tuesday,11,0,0,0,11
104606,Tuesday,11,0,0,0,11
104606,Tuesday,6,0,0,2,8
104607,Tuesday,2,0,0,2,4
104607,Tuesday,11,0,0,0,11
104607,Tuesday,2,0,0,0,2
104607,Tuesday,9,0,0,1,10
104608,Tuesday,10,0,0,0,10
104608,Tuesday,8,0,0,0,8
104608,Tuesday,4,0,0,1,5
104609,Tuesday,8,0,0,0,8
104609,Tuesday,11,0,0,0,11
104609,Tuesday,12,0,0,0,12
104610,Tuesday,11,0,0,0,11
104610,Tuesday,11,0,0,0,11
104610,Tuesday,3,0,0,1,4
104611,Tuesday,3,0,0,1,4
104611,Tuesday,3,0,0,1,4
104611,Tuesday,9,0,0,0,9
104612,Tuesday,11,0,0,0,11
104612,Tuesday,13,0,0,0,13
104612,Tuesday,9,0,0,0,9
104613,Tuesday,11,0,0,0,11
104613,Tuesday,12,0,0,0,12
104613,Tuesday,8,0,0,1,9
104613,Tuesday,9,0,0,0,9
104614,Tuesday,2,0,0,2,4
104614,Tuesday,8,0,0,0,8
104614,Tuesday,3,0,0,1,4
104615,Tuesday,2,0,0,1,3
104615,Tuesday,12,0,0,0,12
104615,Tuesday,10,0,1,1,12
104616,Tuesday,11,0,0,0,11
104616,Tuesday,11,0,0,0,11
104616,Tuesday,9,0,0,0,9
104616,Tuesday,12,0,0,0,12
104617,Tuesday,7,0,0,2,9
104617,Tuesday,2,0,0,1,3
104617,Tuesday,3,0,0,2,5
104618,Tuesday,11,0,0,0,11
104618,Tuesday,5,0,0,1,6
104618,Tuesday,7,0,0,0,7
104619,Tuesday,4,0,0,0,4
104619,Tuesday,6,0,0,1,7
104619,Tuesday,9,0,1,0,10
104619,Tuesday,10,0,0,0,10
104620,Tuesday,6,0,0,1,7
104620,Tuesday,4,0,0,0,4
104620,Tuesday,10,0,0,0,10
104621,Tuesday,9,0,0,1,10
104621,Tuesday,2,0,0,2,4
104621,Tuesday,8,0,0,0,8
104622,Tuesday,12,0,0,0,12
104622,Tuesday,10,0,0,0,10
104622,Tuesday,9,0,0,0,9
104623,Tuesday,10,0,0,0,10
104623,Tuesday,10,0,0,0,10
104623,Tuesday,10,0,0,0,10
104623,Tuesday,7,0,0,0,7
104624,Tuesday,12,0,0,0,12
104624,Tuesday,10,0,0,0,10
104624,Tuesday,2,0,0,2,4
104625,Tuesday,7,0,0,0,7
104625,Tuesday,4,0,0,1,5
104625,Tuesday,8,0,0,0,8
104626,Tuesday,11,0,0,0,11
104626,Tuesday,8,0,0,1,9
104626,Tuesday,8,0,0,1,9
104627,Tuesday,9,0,0,0,9
104627,Tuesday,11,0,0,0,11
104627,Tuesday,3,0,0,2,5
104628,Tuesday,10,0,0,0,10
104628,Tuesday,12,0,0,0,12
104628,Tuesday,6,0,0,0,6
104628,Tuesday,3,0,0,1,4
104629,Tuesday,8,0,0,0,8
104629,Tuesday,11,0,0,0,11
104629,Tuesday,4,0,0,0,4
104630,Tuesday,13,0,0,0,13
104630,Tuesday,8,0,0,0,8
104630,Tuesday,12,0,0,0,12
104631,Tuesday,8,0,0,0,8
104631,Tuesday,5,0,0,1,6
104631,Tuesday,7,0,0,2,9
104632,Tuesday,5,0,0,2,7
104632,Tuesday,9,0,0,0,9
104632,Tuesday,6,0,0,1,7
104633,Tuesday,10,0,0,0,10
104633,Tuesday,10,0,0,0,10
104633,Tuesday,13,0,0,0,13
104633,Tuesday,5,0,0,2,7
104634,Tuesday,11,0,0,0,11
104634,Tuesday,2,0,0,2,4
104634,Tuesday,12,0,0,0,12
104635,Tuesday,6,0,0,1,7
104635,Tuesday,9,0,0,0,9
104635,Tuesday,8,0,0,2,10
104636,Tuesday,12,0,0,0,12
104637,Tuesday,7,0,0,2,9
104638,Tuesday,11,0,0,0,11
104638,Tuesday,5,0,0,1,6
104638,Tuesday,9,0,0,0,9
104639,Tuesday,5,0,0,1,6
104639,Tuesday,10,0,0,0,10
104639,Tuesday,12,0,0,0,12
104640,Tuesday,3,0,0,0,3
104640,Tuesday,11,0,0,0,11
104640,Tuesday,11,0,0,0,11
104641,Tuesday,9,0,0,1,10
104641,Tuesday,8,0,0,1,9
104641,Tuesday,8,0,0,0,8
104642,Tuesday,9,0,0,0,9
104642,Tuesday,10,0,0,0,10
104642,Tuesday,10,0,0,0,10
104642,Tuesday,6,0,0,2,8
104643,Tuesday,11,0,0,0,11
104643,Tuesday,11,0,0,0,11
104643,Tuesday,11,0,0,0,11
104644,Tuesday,11,0,0,0,11
104644,Tuesday,2,0,0,2,4
104644,Tuesday,3,0,0,1,4
104645,Tuesday,7,0,0,2,9
104645,Tuesday,10,0,0,0,10
104645,Tuesday,11,0,0,1,12
104646,Tuesday,6,0,0,0,6
104646,Tuesday,2,0,0,2,4
104646,Tuesday,7,0,0,0,7
104647,Tuesday,8,0,0,1,9
104647,Tuesday,10,0,0,0,10
104647,Tuesday,6,0,0,1,7
104647,Tuesday,10,0,0,0,10
104648,Tuesday,11,0,0,0,11
104648,Tuesday,10,0,0,0,10
104648,Tuesday,10,0,0,0,10
104649,Tuesday,12,0,0,0,12
104649,Tuesday,12,0,0,0,12
104649,Tuesday,4,0,0,1,5
104650,Tuesday,10,0,0,0,10
104650,Tuesday,7,0,0,0,7
104650,Tuesday,10,0,0,0,10
104651,Tuesday,3,0,0,1,4
104651,Tuesday,3,0,0,1,4
104651,Tuesday,11,0,0,0,11
104651,Tuesday,11,0,0,0,11
104652,Tuesday,3,0,0,2,5
104652,Tuesday,2,0,0,0,2
104652,Tuesday,13,0,0,0,13
104653,Tuesday,10,0,0,0,10
104653,Tuesday,2,0,0,1,3
104653,Tuesday,7,0,0,0,7
104654,Tuesday,8,0,0,0,8
104654,Tuesday,8,0,0,0,8
104654,Tuesday,6,0,0,1,7
104655,Tuesday,9,0,0,0,9
104655,Tuesday,6,0,0,1,7
104655,Tuesday,8,0,0,0,8
104655,Tuesday,9,0,0,0,9
104656,Tuesday,6,0,0,1,7
104656,Tuesday,6,0,0,1,7
104656,Tuesday,9,0,0,0,9
104657,Tuesday,10,0,0,0,10
104657,Tuesday,6,0,0,1,7
104657,Tuesday,10,0,0,0,10
104658,Tuesday,8,0,0,0,8
104658,Tuesday,4,0,0,2,6
104658,Tuesday,9,0,0,0,9
104659,Tuesday,7,0,0,0,7
104659,Tuesday,10,0,0,0,10
104659,Tuesday,11,0,0,0,11
104659,Tuesday,10,0,0,0,10
104700,Tuesday,7,0,0,1,8
104700,Tuesday,11,0,0,0,11
104700,Tuesday,10,0,0,0,10
104701,Tuesday,11,0,0,0,11
104701,Tuesday,7,0,0,0,7
104701,Tuesday,8,0,0,0,8
104702,Tuesday,3,0,0,0,3
104702,Tuesday,4,0,0,2,6
104702,Tuesday,8,0,0,0,8
104703,Tuesday,8,0,0,0,8
104703,Tuesday,8,0,0,0,8
104703,Tuesday,8,0,0,0,8
104704,Tuesday,3,0,0,2,5
104704,Tuesday,9,0,0,0,9
104704,Tuesday,10,0,0,0,10
104704,Tuesday,4,0,0,0,4
104705,Tuesday,11,0,0,0,11
104705,Tuesday,8,0,0,1,9
104705,Tuesday,4,0,0,1,5
104706,Tuesday,6,0,0,1,7
104706,Tuesday,4,0,0,2,6
104706,Tuesday,3,0,0,1,4
104707,Tuesday,12,0,0,0,12
104707,Tuesday,9,0,0,0,9
104707,Tuesday,4,0,0,1,5
104708,Tuesday,9,0,0,0,9
104708,Tuesday,7,0,0,1,8
104708,Tuesday,9,0,0,1,10
104709,Tuesday,4,0,0,0,4
104709,Tuesday,3,0,0,2,5
104709,Tuesday,10,0,0,0,10
104711,Tuesday,2,0,0,0,2
104711,Tuesday,10,0,1,0,11
104712,Tuesday,3,0,0,2,5
104712,Tuesday,10,0,0,0,10
104712,Tuesday,11,0,0,0,11
104713,Tuesday,11,0,0,0,11
104713,Tuesday,2,0,0,0,2
104713,Tuesday,10,0,0,0,10
104713,Tuesday,11,0,0,0,11
104714,Tuesday,10,0,0,0,10
104714,Tuesday,8,0,0,1,9
104714,Tuesday,9,0,0,0,9
104715,Tuesday,3,0,0,1,4
104715,Tuesday,7,0,0,0,7
104715,Tuesday,11,0,0,0,11
104716,Tuesday,2,0,0,1,3
104716,Tuesday,8,0,0,0,8
104716,Tuesday,5,0,0,1,6
104717,Tuesday,7,0,0,1,8
104717,Tuesday,7,0,0,1,8
104717,Tuesday,5,0,0,2,7
104718,Tuesday,8,0,0,0,8
104718,Tuesday,2,0,0,0,2
104718,Tuesday,10,0,0,0,10
104719,Tuesday,7,0,0,0,7
104719,Tuesday,11,0,0,0,11
104719,Tuesday,10,0,0,0,10
104719,Tuesday,11,0,0,0,11
104720,Tuesday,11,0,0,0,11
104720,Tuesday,11,0,0,0,11
104720,Tuesday,10,0,0,0,10
104721,Tuesday,5,0,0,1,6
104721,Tuesday,8,0,0,0,8
104721,Tuesday,10,0,0,0,10
104722,Tuesday,11,0,0,0,11
104722,Tuesday,3,0,0,2,5
104722,Tuesday,10,0,0,0,10
104723,Tuesday,10,0,0,0,10
104723,Tuesday,7,0,0,0,7
104723,Tuesday,9,0,0,0,9
104724,Tuesday,9,0,0,0,9
104724,Tuesday,9,0,0,0,9
104724,Tuesday,9,0,0,0,9
104724,Tuesday,9,0,0,0,9
104725,Tuesday,5,0,0,1,6
104725,Tuesday,8,0,0,1,9
104725,Tuesday,8,0,0,0,8
104726,Tuesday,5,0,0,1,6
104726,Tuesday,11,0,0,0,11
104726,Tuesday,9,0,0,1,10
104727,Tuesday,11,0,0,0,11
104727,Tuesday,10,0,0,0,10
104727,Tuesday,7,0,0,1,8
104728,Tuesday,3,0,0,1,4
104728,Tuesday,9,0,0,0,9
104728,Tuesday,11,0,0,0,11
104728,Tuesday,7,0,0,0,7
104729,Tuesday,3,0,0,1,4
104729,Tuesday,7,0,0,0,7
104729,Tuesday,3,0,0,1,4
104730,Tuesday,12,0,0,0,12
104730,Tuesday,13,0,0,0,13
104730,Tuesday,3,0,0,0,3
104731,Tuesday,9,0,0,0,9
104731,Tuesday,7,0,0,1,8
104731,Tuesday,9,0,0,0,9
104731,Tuesday,9,0,0,2,11
104732,Tuesday,2,0,0,0,2
104732,Tuesday,6,0,0,0,6
104732,Tuesday,8,0,0,0,8
104733,Tuesday,9,0,0,0,9
104733,Tuesday,8,0,0,1,9
104733,Tuesday,11,0,0,0,11
104734,Tuesday,9,0,0,0,9
104734,Tuesday,9,0,0,0,9
104734,Tuesday,3,0,0,0,3
104735,Tuesday,10,0,0,0,10
104735,Tuesday,10,0,0,0,10
104735,Tuesday,13,0,0,0,13
104736,Tuesday,13,0,0,0,13
104736,Tuesday,8,0,0,1,9
104736,Tuesday,10,0,0,0,10
104737,Tuesday,7,0,0,0,7
104737,Tuesday,3,0,0,2,5
104738,Tuesday,7,0,0,1,8
104738,Tuesday,11,0,0,0,11
104738,Tuesday,2,0,0,1,3
104739,Tuesday,12,0,0,0,12
104739,Tuesday,10,0,0,0,10
104740,Tuesday,7,0,0,0,7
104740,Tuesday,7,0,0,2,9
104740,Tuesday,12,0,0,0,12
104741,Tuesday,11,0,0,0,11
104741,Tuesday,2,0,0,0,2
104741,Tuesday,11,0,0,0,11
104742,Tuesday,10,0,0,0,10
104742,Tuesday,5,0,0,2,7
104742,Tuesday,9,0,0,0,9
104743,Tuesday,6,0,0,1,7
104743,Tuesday,10,0,0,0,10
104745,Tuesday,6,0,0,1,7
104745,Tuesday,7,0,0,0,7
104745,Tuesday,13,0,0,0,13
104746,Tuesday,8,0,0,1,9
104746,Tuesday,2,0,0,1,3
104746,Tuesday,8,0,0,0,8
104747,Tuesday,8,0,0,0,8
104747,Tuesday,9,0,0,1,10
104747,Tuesday,5,0,0,0,5
104748,Tuesday,12,0,0,0,12
104748,Tuesday,3,0,0,1,4
104748,Tuesday,11,0,0,0,11
104749,Tuesday,11,0,0,1,12
104749,Tuesday,4,0,0,0,4
104749,Tuesday,11,0,0,0,11
104750,Tuesday,4,0,0,2,6
104750,Tuesday,9,0,0,0,9
104750,Tuesday,6,0,0,2,8
104751,Tuesday,12,0,0,0,12
104751,Tuesday,10,0,0,0,10
104751,Tuesday,10,0,0,0,10
104751,Tuesday,12,0,0,0,12
104752,Tuesday,9,0,0,0,9
104752,Tuesday,7,0,0,0,7
104752,Tuesday,9,0,0,0,9
104753,Tuesday,9,0,0,0,9
104753,Tuesday,8,0,0,0,8
104753,Tuesday,5,0,0,1,6
104754,Tuesday,9,0,0,0,9
104754,Tuesday,11,0,0,0,11
104754,Tuesday,12,0,0,0,12
104755,Tuesday,10,0,0,0,10
104755,Tuesday,12,0,0,0,12
104755,Tuesday,11,0,0,0,11
104755,Tuesday,12,0,0,0,12
104756,Tuesday,7,0,0,0,7
104756,Tuesday,7,0,0,0,7
104756,Tuesday,11,0,0,0,11
104757,Tuesday,12,0,0,0,12
104757,Tuesday,8,0,0,2,10
104757,Tuesday,11,0,0,0,11
104758,Tuesday,12,0,0,0,12
104758,Tuesday,3,0,0,1,4
104758,Tuesday,11,0,0,0,11
104759,Tuesday,8,0,0,1,9
104759,Tuesday,9,0,0,0,9
104759,Tuesday,12,0,0,0,12
104759,Tuesday,10,0,0,0,10
104800,Tuesday,11,0,0,0,11
104800,Tuesday,9,0,0,0,9
104800,Tuesday,12,0,0,0,12
104801,Tuesday,8,0,0,0,8
104801,Tuesday,11,0,0,0,11
104801,Tuesday,6,0,0,1,7
104802,Tuesday,8,0,0,0,8
104802,Tuesday,12,0,0,0,12
104802,Tuesday,10,0,0,0,10
104802,Tuesday,9,0,0,0,9
104803,Tuesday,7,0,0,1,8
104803,Tuesday,11,0,0,0,11
104803,Tuesday,10,0,0,0,10
104804,Tuesday,4,0,0,1,5
104804,Tuesday,5,0,0,1,6
104804,Tuesday,11,0,0,0,11
104804,Tuesday,11,0,0,0,11
104805,Tuesday,10,0,0,0,10
104805,Tuesday,6,0,0,1,7
104805,Tuesday,3,0,0,1,4
104806,Tuesday,11,0,0,0,11
104806,Tuesday,7,0,0,0,7
104806,Tuesday,12,0,0,0,12
104807,Tuesday,12,0,0,0,12
104807,Tuesday,10,0,0,0,10
104807,Tuesday,12,0,0,0,12
104807,Tuesday,11,0,0,0,11
104808,Tuesday,9,0,0,1,10
104808,Tuesday,10,0,0,0,10
104808,Tuesday,12,0,0,0,12
104809,Tuesday,11,0,0,0,11
104809,Tuesday,10,0,0,0,10
104809,Tuesday,7,0,0,0,7
104810,Tuesday,2,0,0,0,2
104810,Tuesday,7,0,0,0,7
104810,Tuesday,3,0,0,2,5
104811,Tuesday,8,0,0,0,8
104811,Tuesday,8,0,0,0,8
104811,Tuesday,11,0,0,0,11
104811,Tuesday,10,0,0,0,10
104812,Tuesday,4,0,0,1,5
104812,Tuesday,11,0,0,0,11
104812,Tuesday,10,0,0,0,10
104813,Tuesday,11,0,0,0,11
104813,Tuesday,3,0,0,1,4
104813,Tuesday,9,0,0,0,9
104814,Tuesday,12,0,0,0,12
104814,Tuesday,3,0,0,2,5
104814,Tuesday,11,0,0,0,11
104814,Tuesday,1,0,0,1,2
104815,Tuesday,3,0,0,1,4
104815,Tuesday,7,0,0,1,8
104815,Tuesday,4,0,0,1,5
104816,Tuesday,10,0,0,0,10
104816,Tuesday,9,0,0,0,9
104816,Tuesday,9,0,0,1,10
104817,Tuesday,12,0,0,0,12
104817,Tuesday,7,0,0,3,10
104819,Tuesday,11,0,0,0,11
104819,Tuesday,8,0,0,0,8
104819,Tuesday,11,0,0,0,11
104820,Tuesday,6,0,0,1,7
104820,Tuesday,11,0,0,0,11
104820,Tuesday,5,0,0,0,5
104821,Tuesday,9,0,0,0,9
104821,Tuesday,12,0,0,0,12
104821,Tuesday,7,0,0,1,8
104822,Tuesday,2,0,0,1,3
104822,Tuesday,8,0,0,0,8
104822,Tuesday,9,0,0,0,9
104823,Tuesday,7,0,0,1,8
104823,Tuesday,7,0,0,0,7
104823,Tuesday,10,0,0,0,10
104824,Tuesday,11,0,0,0,11
104824,Tuesday,9,0,0,0,9
104824,Tuesday,6,0,0,1,7
104825,Tuesday,13,0,0,0,13
104825,Tuesday,9,0,0,0,9
104825,Tuesday,6,0,0,1,7
104825,Tuesday,6,0,0,0,6
104826,Tuesday,9,0,0,1,10
104826,Tuesday,7,0,0,1,8
104826,Tuesday,2,0,0,0,2
104827,Tuesday,2,0,0,1,3
104827,Tuesday,4,0,0,0,4
104827,Tuesday,10,0,0,0,10
104828,Tuesday,7,0,0,1,8
104828,Tuesday,6,0,0,1,7
104828,Tuesday,9,0,0,2,11
104829,Tuesday,10,0,0,0,10
104829,Tuesday,8,0,0,1,9
104829,Tuesday,7,0,0,0,7
104829,Tuesday,2,0,0,1,3
104830,Tuesday,7,0,0,0,7
104830,Tuesday,10,0,0,0,10
104830,Tuesday,11,0,0,0,11
104831,Tuesday,7,0,0,2,9
104831,Tuesday,1,0,0,2,3
104831,Tuesday,13,0,0,0,13
104832,Tuesday,1,0,0,0,1
104832,Tuesday,10,0,0,0,10
104832,Tuesday,10,0,0,0,10
104833,Tuesday,8,0,0,0,8
104833,Tuesday,10,0,0,0,10
104833,Tuesday,11,0,0,0,11
104833,Tuesday,12,0,0,0,12
104834,Tuesday,6,0,0,1,7
104834,Tuesday,9,0,0,0,9
104834,Tuesday,12,0,0,0,12
104835,Tuesday,6,0,0,2,8
104835,Tuesday,9,0,0,0,9
104835,Tuesday,9,0,0,0,9
104836,Tuesday,2,0,0,1,3
104836,Tuesday,12,0,0,0,12
104836,Tuesday,4,0,0,0,4
104836,Tuesday,11,0,0,0,11
104837,Tuesday,5,0,0,1,6
104837,Tuesday,5,0,0,0,5
104837,Tuesday,10,0,0,0,10
104838,Tuesday,12,0,0,0,12
104838,Tuesday,5,0,0,1,6
104838,Tuesday,11,0,0,0,11
104839,Tuesday,9,0,0,0,9
104839,Tuesday,3,0,0,2,5
104839,Tuesday,12,0,0,0,12
104839,Tuesday,5,0,0,1,6
104840,Tuesday,9,0,0,0,9
104840,Tuesday,5,0,0,1,6
104840,Tuesday,4,0,0,0,4
104841,Tuesday,11,0,0,0,11
